-- Merging decision tree log ---
manifest
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:1-128:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\9bfec09b91882aec923adf8fc220f2c4\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\07ef1c08864fa834da763f43c8352336\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\80cba74f9150a07a6c3760566393312f\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\3516ecf8e6caac1e71fa0ddd79369104\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\f61f6e2c8cacc38d9f63052accbc983c\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\2f5451b25c72b416b798a975020b0649\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\de1c464cdea7350ae80850f81797d73a\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\bb71924d6fea2fdf29547e69326ef60f\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\3f76a302393a0ede65501eed71e1b8e6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\0cbd9d69661f4a396ec087352ff7f891\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\243693786e57df783ab3aeaf2e7f42e0\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\6b58f32861097a9e08f45b0cedb4bb60\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\2a39cd24207b2cd15c53332fe0fbbd08\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\39a655178b5ff2d802b59fc01aff57a5\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\12d33bd4cf57f59dcc7accbfe447611a\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:2:1-11:12
INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:1-128:12
	package
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:4:5-39
		INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml
		INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:1-128:12
		INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:1-128:12
		INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.firebaseui:firebase-ui-auth:8.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\0c2914cab8324cb500d25c0805a8eae3\transformed\jetified-firebase-ui-auth-8.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-auth:8.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\0c2914cab8324cb500d25c0805a8eae3\transformed\jetified-firebase-ui-auth-8.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\c212619ef26f59e73c754184d8d6669e\transformed\jetified-firebase-ui-firestore-8.0.1\AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\c212619ef26f59e73c754184d8d6669e\transformed\jetified-firebase-ui-firestore-8.0.1\AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-database:8.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\57e004f89f9b664d84af24e0719e2a99\transformed\jetified-firebase-ui-database-8.0.1\AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-database:8.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\57e004f89f9b664d84af24e0719e2a99\transformed\jetified-firebase-ui-database-8.0.1\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Austin Okola\.gradle\caches\transforms-3\603ded516fa29fa44c7ecbfbbe49fc47\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Austin Okola\.gradle\caches\transforms-3\603ded516fa29fa44c7ecbfbbe49fc47\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\b4f5a9ce33ad327b700aecf195bfd508\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\b4f5a9ce33ad327b700aecf195bfd508\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-firestore:24.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\75e0ce0bdc7671351ac758aa27f007a3\transformed\jetified-firebase-firestore-24.3.0\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\75e0ce0bdc7671351ac758aa27f007a3\transformed\jetified-firebase-firestore-24.3.0\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\f1dc058ccd17ea8243c2c8133a535c05\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\f1dc058ccd17ea8243c2c8133a535c05\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:27:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\40e52583cc7c0d61bdab9d8f5bf8f8fb\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\40e52583cc7c0d61bdab9d8f5bf8f8fb\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\0b4ce726dd297f99b01ed138d5eb87d4\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\0b4ce726dd297f99b01ed138d5eb87d4\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\f93ad93219be7249391c5ffe30422faf\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\f93ad93219be7249391c5ffe30422faf\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\4feaed427710eb19241fdd51f2487196\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\4feaed427710eb19241fdd51f2487196\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\3ef494af3172c3885b425f628de918ed\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\3ef494af3172c3885b425f628de918ed\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\26ecae7cb7ea0862d1e357f831c3a356\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\26ecae7cb7ea0862d1e357f831c3a356\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\b8e7ac14b97a83efd4944fcc9ba1e250\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\b8e7ac14b97a83efd4944fcc9ba1e250\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.firebaseui:firebase-ui-auth:8.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\0c2914cab8324cb500d25c0805a8eae3\transformed\jetified-firebase-ui-auth-8.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.firebaseui:firebase-ui-auth:8.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\0c2914cab8324cb500d25c0805a8eae3\transformed\jetified-firebase-ui-auth-8.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Austin Okola\.gradle\caches\transforms-3\603ded516fa29fa44c7ecbfbbe49fc47\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Austin Okola\.gradle\caches\transforms-3\603ded516fa29fa44c7ecbfbbe49fc47\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\b4f5a9ce33ad327b700aecf195bfd508\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\b4f5a9ce33ad327b700aecf195bfd508\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:24.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\75e0ce0bdc7671351ac758aa27f007a3\transformed\jetified-firebase-firestore-24.3.0\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\75e0ce0bdc7671351ac758aa27f007a3\transformed\jetified-firebase-firestore-24.3.0\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\f1dc058ccd17ea8243c2c8133a535c05\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\f1dc058ccd17ea8243c2c8133a535c05\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\fa68c54e2e74f449010f817f9bb49717\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\fa68c54e2e74f449010f817f9bb49717\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\40e52583cc7c0d61bdab9d8f5bf8f8fb\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\40e52583cc7c0d61bdab9d8f5bf8f8fb\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\edd289f0c2111fc38353c5cd6b6f05fe\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\edd289f0c2111fc38353c5cd6b6f05fe\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\0b4ce726dd297f99b01ed138d5eb87d4\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\0b4ce726dd297f99b01ed138d5eb87d4\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\f93ad93219be7249391c5ffe30422faf\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\f93ad93219be7249391c5ffe30422faf\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\4feaed427710eb19241fdd51f2487196\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\4feaed427710eb19241fdd51f2487196\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\3ef494af3172c3885b425f628de918ed\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\3ef494af3172c3885b425f628de918ed\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\26ecae7cb7ea0862d1e357f831c3a356\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\26ecae7cb7ea0862d1e357f831c3a356\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\b8e7ac14b97a83efd4944fcc9ba1e250\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\b8e7ac14b97a83efd4944fcc9ba1e250\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\12d33bd4cf57f59dcc7accbfe447611a\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\12d33bd4cf57f59dcc7accbfe447611a\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:7:22-76
application
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:9:5-126:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\0c2914cab8324cb500d25c0805a8eae3\transformed\jetified-firebase-ui-auth-8.0.1\AndroidManifest.xml:13:5-105:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\0c2914cab8324cb500d25c0805a8eae3\transformed\jetified-firebase-ui-auth-8.0.1\AndroidManifest.xml:13:5-105:19
MERGED from [com.wdullaer:materialdatetimepicker:3.6.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\b0646c96f49c5087d9ddf153fbcfe00e\transformed\jetified-materialdatetimepicker-3.6.0\AndroidManifest.xml:28:5-20
MERGED from [com.wdullaer:materialdatetimepicker:3.6.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\b0646c96f49c5087d9ddf153fbcfe00e\transformed\jetified-materialdatetimepicker-3.6.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\dc66b22db46b7e1595b55c8d14700418\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\dc66b22db46b7e1595b55c8d14700418\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [devs.mulham.horizontalcalendar:horizontalcalendar:1.3.4] C:\Users\Austin Okola\.gradle\caches\transforms-3\cbd5227c6d97b79f54352345bc858f69\transformed\jetified-horizontalcalendar-1.3.4\AndroidManifest.xml:11:5-12:19
MERGED from [devs.mulham.horizontalcalendar:horizontalcalendar:1.3.4] C:\Users\Austin Okola\.gradle\caches\transforms-3\cbd5227c6d97b79f54352345bc858f69\transformed\jetified-horizontalcalendar-1.3.4\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.jakebonk:NotifyMe:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\d6fa3d262ebb9f348cf3cd97be486ff9\transformed\jetified-NotifyMe-1.0.0\AndroidManifest.xml:13:5-26:19
MERGED from [com.github.jakebonk:NotifyMe:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\d6fa3d262ebb9f348cf3cd97be486ff9\transformed\jetified-NotifyMe-1.0.0\AndroidManifest.xml:13:5-26:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Austin Okola\.gradle\caches\transforms-3\f8cb7498e6090687ea588035c0984905\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
